lSLF07#2@58"Compile /Users/andrewmckinley/My Wonderful Students/main.m336339487#336339487#0(0"0(0#0#50"/Users/andrewmckinley/My Wonderful Students/main.m8607350816#2168"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/main.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/main.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/AVMLeftLabelAndTextEntryTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336339491.530000
e336339491.626350
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/AVMLeftLabelAndTextEntryTableCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m336339491#336339491#0(0"0(0#0#87"/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m8603056256#2234"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/AVMLeftLabelAndTextEntryTableCell.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/EmailSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336339493.423969
e336339493.585475
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/EmailSender.o
x/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m336339493#336339493#0(0"0(0#0#65"/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m8610417344#2190"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/EmailSender.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336339494.534487
e336339494.619936
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignment.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m336339494#336339494#0(0"0(0#0#67"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m8602425792#2194"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignment.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336339493.868774
e336339494.632700
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m336339493#336339494#0(0"0(0#0#85"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m8613931328#2230"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336339493.345397
e336339493.423810
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m336339493#336339493#0(0"0(0#0#67"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m8611862592#2194"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAttendance.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClass.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClass.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336339494.620081
e336339494.709958
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClass.o
