CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSEnterTestGrades.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264572.579624
e336264573.632451
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSEnterTestGrades.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m336264572#336264573#0(0"0(0#0#72"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m8613309184#2159"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSEnterTestGrades.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSLabelTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264573.692537
e336264573.785509
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSLabelTableCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m336264573#336264573#0(0"0(0#0#71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m8613607424#2157"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSLabelTableCell.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudent.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264573.317648
e336264573.399876
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudent.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m336264573#336264573#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m8602789760#2143"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudent.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264573.234139
e336264573.317495
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignment.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m336264573#336264573#0(0"0(0#0#74"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m8598456736#2163"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignment.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignmentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264571.909985
e336264572.441037
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignmentListViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m336264571#336264572#0(0"0(0#0#92"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m8617246368#2199"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignmentListViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAttendanceViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264571.636223
e336264572.802710
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAttendanceViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m336264571#336264572#0(0"0(0#0#88"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m8610632448#2191"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAttendanceViewController.o"0#
